Agency_Name,url,Number_of_interventions,Price_Average,Number_of_Photos,Number_of_Doctors,Experience_Years_Average,Reviews
Agency_63,http://Agency_63.com/,50,2608,5,7,9,1
Agency_64,http://Agency_64.com/,39,2467,10,2,10,0
Agency_65,http://Agency_65.com/,36,2500,46,10,9,1
Agency_66,http://Agency_66.com/,36,2754,10,9,8,0
Agency_67,http://Agency_67.com/,26,2942,47,9,11,0
Agency_68,http://Agency_68.com/,36,2772,18,10,10,1
Agency_69,http://Agency_69.com/,23,2615,5,6,9,1
Agency_70,http://Agency_70.com/,29,3034,33,2,8,0
Agency_71,http://Agency_71.com/,35,2347,34,3,10,0
Agency_72,http://Agency_72.com/,40,2642,8,8,8,0
Agency_73,http://Agency_73.com/,49,2663,35,5,10,1
Agency_74,http://Agency_74.com/,49,2393,46,7,10,0
Agency_75,http://Agency_75.com/,36,2720,19,6,9,0
Agency_76,http://Agency_76.com/,34,2897,39,4,12,1
Agency_77,http://Agency_77.com/,49,2320,6,4,10,0
Agency_78,http://Agency_78.com/,21,3138,2,6,8,0
Agency_79,http://Agency_79.com/,34,2485,35,9,9,1
Agency_80,http://Agency_80.com/,38,2714,30,5,9,0
Agency_81,http://Agency_81.com/,25,3064,9,6,8,0
Agency_82,http://Agency_82.com/,21,2947,44,6,8,0
Agency_83,http://Agency_83.com/,37,2568,20,10,8,0
Agency_84,http://Agency_84.com/,40,2615,14,6,10,0
Agency_85,http://Agency_85.com/,22,2879,48,6,10,1
Agency_86,http://Agency_86.com/,50,2776,38,5,12,1
Agency_87,http://Agency_87.com/,39,2733,15,2,8,0
Agency_88,http://Agency_88.com/,43,2965,41,6,11,1
Agency_89,http://Agency_89.com/,28,2601,43,9,9,1
Agency_90,http://Agency_90.com/,34,3069,13,4,10,1
Agency_91,http://Agency_91.com/,21,2521,38,9,10,0
Agency_92,http://Agency_92.com/,21,3247,42,5,10,1
Agency_93,http://Agency_93.com/,30,2751,21,7,10,0
Agency_94,http://Agency_94.com/,43,2230,38,8,9,0
Agency_95,http://Agency_95.com/,41,2936,8,7,9,1
Agency_96,http://Agency_96.com/,25,2654,49,10,10,0
Agency_97,http://Agency_97.com/,46,2585,1,9,9,0
Agency_98,http://Agency_98.com/,37,2558,50,5,9,1
Agency_99,http://Agency_99.com/,35,2985,40,7,10,1
